####################################################################################################
# Month: 02Feb                                                                                     #
# Station: RPU                                                                                     #
# Columns are: year    month   day     segment         windspeed (m/s)                             #
####################################################################################################
year,month,day,segment,windspeed
2009,02,1,0,17.373846
2009,02,1,1,21.557601
2009,02,1,2,22.077588
2009,02,1,3,15.697897
2009,02,1,4,11.497868
2009,02,1,5,10.869975
2009,02,1,6,12.480625
2009,02,1,7,10.977404
2009,02,2,0,5.723272
2009,02,2,1,5.089033
2009,02,2,2,5.519504
2009,02,2,3,7.954177
2009,02,2,4,8.123985
2009,02,2,5,7.850526
2009,02,2,6,8.105155
2009,02,2,7,7.195428
2009,02,3,0,6.891085
2009,02,3,1,6.230799
2009,02,3,2,5.708841
2009,02,3,3,6.304388
2009,02,3,4,8.185573
2009,02,3,5,9.375533
2009,02,3,6,9.600062
2009,02,3,7,9.914485
2009,02,4,0,6.876013
2009,02,4,1,3.411997
2009,02,4,2,1.038011
2009,02,4,3,4.954403
2009,02,4,4,7.867047
2009,02,4,5,7.605914
2009,02,4,6,3.829965
2009,02,4,7,2.596911
2009,02,5,0,2.333048
2009,02,5,1,1.994324
2009,02,5,2,3.542439
2009,02,5,3,5.346481
2009,02,5,4,4.745274
2009,02,5,5,2.995226
2009,02,5,6,3.187745
2009,02,5,7,4.548477
2009,02,6,0,3.193525
2009,02,6,1,1.891669
2009,02,6,2,1.319474
2009,02,6,3,0.297381
2009,02,6,4,3.951666
2009,02,6,5,3.98168
2009,02,6,6,5.037116
2009,02,6,7,5.719601
2009,02,7,0,3.428737
2009,02,7,1,2.655381
2009,02,7,2,2.982556
2009,02,7,3,6.400063
2009,02,7,4,8.733362
2009,02,7,5,9.259794
2009,02,7,6,9.456539
2009,02,7,7,9.370795
2009,02,8,0,7.113034
2009,02,8,1,3.666006
2009,02,8,2,4.560351
2009,02,8,3,6.955467
2009,02,8,4,9.154931
2009,02,8,5,7.427875
2009,02,8,6,9.17015
2009,02,8,7,12.811298
2009,02,9,0,13.708199
2009,02,9,1,12.970978
2009,02,9,2,15.494042
2009,02,9,3,14.259763
2009,02,9,4,18.793146
2009,02,9,5,22.286265
2009,02,9,6,17.960328
2009,02,9,7,20.219481
2009,02,10,0,19.89105
2009,02,10,1,18.003243
2009,02,10,2,15.412134
2009,02,10,3,11.844695
2009,02,10,4,11.590361
2009,02,10,5,11.65573
2009,02,10,6,9.853326
2009,02,10,7,8.188532
2009,02,11,0,5.840489
2009,02,11,1,3.018011
2009,02,11,2,2.948018
2009,02,11,3,7.209097
2009,02,11,4,11.761363
2009,02,11,5,15.486769
2009,02,11,6,20.653781
2009,02,11,7,21.917184
2009,02,12,0,20.215706
2009,02,12,1,22.910626
2009,02,12,2,30.304632
2009,02,12,3,32.96694
2009,02,12,4,19.563097
2009,02,12,5,14.112236
2009,02,12,6,12.938889
2009,02,12,7,13.564604
2009,02,13,0,9.247067
2009,02,13,1,5.206284
2009,02,13,2,1.278483
2009,02,13,3,5.527781
2009,02,13,4,1.845135
2009,02,13,5,3.303068
2009,02,13,6,4.58395
2009,02,13,7,3.506893
2009,02,14,0,3.074995
2009,02,14,1,1.090353
2009,02,14,2,2.555539
2009,02,14,3,5.154008
2009,02,14,4,6.034266
2009,02,14,5,4.146864
2009,02,14,6,3.286163
2009,02,14,7,2.703942
2009,02,15,0,1.036601
2009,02,15,1,1.948269
2009,02,15,2,1.72596
2009,02,15,3,5.087185
2009,02,15,4,5.203516
2009,02,15,5,6.398279
2009,02,15,6,6.740236
2009,02,15,7,6.252118
2009,02,16,0,6.39252
2009,02,16,1,5.966736
2009,02,16,2,6.851957
2009,02,16,3,6.298554
2009,02,16,4,9.032844
2009,02,16,5,8.476557
2009,02,16,6,6.987
2009,02,16,7,8.129653
2009,02,17,0,9.183466
2009,02,17,1,7.075215
2009,02,17,2,6.028577
2009,02,17,3,7.536349
2009,02,17,4,9.518367
2009,02,17,5,7.948516
2009,02,17,6,3.852517
2009,02,17,7,4.092368
2009,02,18,0,3.124658
2009,02,18,1,1.823397
2009,02,18,2,1.532663
2009,02,18,3,4.705164
2009,02,18,4,8.14831
2009,02,18,5,9.501311
2009,02,18,6,8.470858
2009,02,18,7,7.163909
2009,02,19,0,7.068986
2009,02,19,1,6.602978
2009,02,19,2,8.798052
2009,02,19,3,10.768766
2009,02,19,4,12.304781
2009,02,19,5,13.030221
2009,02,19,6,18.876836
2009,02,19,7,25.395582
2009,02,20,0,27.968181
2009,02,20,1,25.066887
2009,02,20,2,17.036333
2009,02,20,3,15.966162
2009,02,20,4,18.434914
2009,02,20,5,20.695858
2009,02,20,6,20.190403
2009,02,20,7,19.847563
2009,02,21,0,15.591527
2009,02,21,1,12.800158
2009,02,21,2,12.87561
2009,02,21,3,15.310737
2009,02,21,4,16.252384
2009,02,21,5,17.380915
2009,02,21,6,17.467746
2009,02,21,7,17.723955
2009,02,22,0,17.352288
2009,02,22,1,15.346856
2009,02,22,2,14.684659
2009,02,22,3,14.481876
2009,02,22,4,16.065968
2009,02,22,5,18.209451
2009,02,22,6,17.127372
2009,02,22,7,13.524767
2009,02,23,0,9.535321
2009,02,23,1,7.24682
2009,02,23,2,6.87296
2009,02,23,3,8.740431
2009,02,23,4,10.413699
2009,02,23,5,10.161147
2009,02,23,6,8.887774
2009,02,23,7,8.849544
2009,02,24,0,5.151933
2009,02,24,1,3.588995
2009,02,24,2,2.844771
2009,02,24,3,3.544308
2009,02,24,4,4.883416
2009,02,24,5,5.253134
2009,02,24,6,4.712971
2009,02,24,7,5.360549
2009,02,25,0,4.545749
2009,02,25,1,2.714562
2009,02,25,2,1.229991
2009,02,25,3,2.472026
2009,02,25,4,4.558733
2009,02,25,5,5.978301
2009,02,25,6,5.243327
2009,02,25,7,4.937752
2009,02,26,0,3.69338
2009,02,26,1,2.913854
2009,02,26,2,3.237578
2009,02,26,3,4.587951
2009,02,26,4,3.450572
2009,02,26,5,1.945738
2009,02,26,6,1.708511
2009,02,26,7,2.500906
2009,02,27,0,5.536081
2009,02,27,1,5.781183
2009,02,27,2,6.409277
2009,02,27,3,9.184264
2009,02,27,4,11.207786
2009,02,27,5,14.573525
2009,02,27,6,21.716312
2009,02,27,7,27.321119
2009,02,28,0,23.526332
2009,02,28,1,21.217794
2009,02,28,2,16.70348
2009,02,28,3,12.875751
2009,02,28,4,15.265442
2009,02,28,5,12.869512
2009,02,28,6,13.676907
2009,02,28,7,14.078629
2010,02,1,0,13.909518
2010,02,1,1,12.186683
2010,02,1,2,11.562605
2010,02,1,3,10.68901
2010,02,1,4,9.367733
2010,02,1,5,8.213592
2010,02,1,6,7.162543
2010,02,1,7,6.560155
2010,02,2,0,4.866481
2010,02,2,1,3.275419
2010,02,2,2,2.431691
2010,02,2,3,1.186312
2010,02,2,4,1.017581
2010,02,2,5,5.440375
2010,02,2,6,6.771908
2010,02,2,7,6.497128
2010,02,3,0,4.128428
2010,02,3,1,2.308039
2010,02,3,2,1.904285
2010,02,3,3,2.591231
2010,02,3,4,4.372826
2010,02,3,5,3.916883
2010,02,3,6,3.52965
2010,02,3,7,3.800099
2010,02,4,0,2.33319
2010,02,4,1,0.902783
2010,02,4,2,2.07544
2010,02,4,3,1.829071
2010,02,4,4,3.695849
2010,02,4,5,4.90919
2010,02,4,6,6.322377
2010,02,4,7,7.022105
2010,02,5,0,3.594731
2010,02,5,1,1.780841
2010,02,5,2,0.70566
2010,02,5,3,0.525391
2010,02,5,4,2.741746
2010,02,5,5,4.106135
2010,02,5,6,4.404297
2010,02,5,7,3.71365
2010,02,6,0,1.724955
2010,02,6,1,0.337056
2010,02,6,2,0.494182
2010,02,6,3,2.13544
2010,02,6,4,3.197739
2010,02,6,5,3.365434
2010,02,6,6,3.058074
2010,02,6,7,2.672257
2010,02,7,0,2.627839
2010,02,7,1,1.603749
2010,02,7,2,2.647509
2010,02,7,3,1.920198
2010,02,7,4,1.046293
2010,02,7,5,0.459612
2010,02,7,6,1.84124
2010,02,7,7,3.430339
2010,02,8,0,2.627341
2010,02,8,1,2.385547
2010,02,8,2,3.852928
2010,02,8,3,4.79573
2010,02,8,4,3.778859
2010,02,8,5,3.711198
2010,02,8,6,4.821978
2010,02,8,7,6.39284
2010,02,9,0,6.529704
2010,02,9,1,7.282067
2010,02,9,2,7.061232
2010,02,9,3,8.612485
2010,02,9,4,10.291468
2010,02,9,5,10.693294
2010,02,9,6,9.313109
2010,02,9,7,8.848907
2010,02,10,0,8.472751
2010,02,10,1,4.849566
2010,02,10,2,2.456578
2010,02,10,3,3.381943
2010,02,10,4,3.674454
2010,02,10,5,5.564995
2010,02,10,6,6.830748
2010,02,10,7,7.208023
2010,02,11,0,6.699329
2010,02,11,1,6.118944
2010,02,11,2,6.64722
2010,02,11,3,7.555809
2010,02,11,4,7.944164
2010,02,11,5,9.281049
2010,02,11,6,8.868146
2010,02,11,7,9.682085
2010,02,12,0,8.073124
2010,02,12,1,9.540175
2010,02,12,2,10.803621
2010,02,12,3,13.209379
2010,02,12,4,17.371607
2010,02,12,5,19.552079
2010,02,12,6,17.726351
2010,02,12,7,21.0387
2010,02,13,0,21.605218
2010,02,13,1,22.869871
2010,02,13,2,22.289339
2010,02,13,3,19.81457
2010,02,13,4,17.131709
2010,02,13,5,15.21626
2010,02,13,6,13.30215
2010,02,13,7,11.52348
2010,02,14,0,10.945362
2010,02,14,1,12.550555
2010,02,14,2,15.445876
2010,02,14,3,15.221124
2010,02,14,4,15.510957
2010,02,14,5,17.651022
2010,02,14,6,17.322655
2010,02,14,7,18.690541
2010,02,15,0,15.731477
2010,02,15,1,8.344129
2010,02,15,2,4.216806
2010,02,15,3,4.236418
2010,02,15,4,4.973423
2010,02,15,5,5.095303
2010,02,15,6,6.692666
2010,02,15,7,5.986326
2010,02,16,0,6.755715
2010,02,16,1,9.050147
2010,02,16,2,10.247187
2010,02,16,3,9.056573
2010,02,16,4,6.386345
2010,02,16,5,4.133641
2010,02,16,6,4.962134
2010,02,16,7,7.647749
2010,02,17,0,7.268358
2010,02,17,1,4.392149
2010,02,17,2,3.956709
2010,02,17,3,6.476071
2010,02,17,4,8.970524
2010,02,17,5,10.473809
2010,02,17,6,14.160039
2010,02,17,7,18.555365
2010,02,18,0,20.246197
2010,02,18,1,16.052969
2010,02,18,2,14.2862
2010,02,18,3,14.094071
2010,02,18,4,13.343504
2010,02,18,5,10.04224
2010,02,18,6,9.588182
2010,02,18,7,11.529252
2010,02,19,0,12.292683
2010,02,19,1,11.308032
2010,02,19,2,10.3681
2010,02,19,3,8.417723
2010,02,19,4,3.539133
2010,02,19,5,4.002785
2010,02,19,6,6.723604
2010,02,19,7,6.979106
2010,02,20,0,7.700249
2010,02,20,1,7.534417
2010,02,20,2,5.517475
2010,02,20,3,4.148276
2010,02,20,4,4.463577
2010,02,20,5,5.769038
2010,02,20,6,5.308461
2010,02,20,7,4.115259
2010,02,21,0,4.04953
2010,02,21,1,2.743967
2010,02,21,2,2.066265
2010,02,21,3,2.958355
2010,02,21,4,3.068298
2010,02,21,5,2.335432
2010,02,21,6,1.212159
2010,02,21,7,1.074272
2010,02,22,0,1.599792
2010,02,22,1,1.12177
2010,02,22,2,0.769984
2010,02,22,3,2.037658
2010,02,22,4,5.945256
2010,02,22,5,7.223684
2010,02,22,6,6.593377
2010,02,22,7,6.47972
2010,02,23,0,6.372535
2010,02,23,1,3.512209
2010,02,23,2,2.842235
2010,02,23,3,5.479048
2010,02,23,4,8.114882
2010,02,23,5,8.495691
2010,02,23,6,7.869757
2010,02,23,7,7.16839
2010,02,24,0,7.374927
2010,02,24,1,5.561996
2010,02,24,2,5.029731
2010,02,24,3,6.270232
2010,02,24,4,9.712509
2010,02,24,5,13.290743
2010,02,24,6,12.675002
2010,02,24,7,14.929091
2010,02,25,0,14.459719
2010,02,25,1,12.338546
2010,02,25,2,11.386831
2010,02,25,3,10.298593
2010,02,25,4,9.597031
2010,02,25,5,9.222243
2010,02,25,6,9.08992
2010,02,25,7,9.939304
2010,02,26,0,1.69067
2010,02,26,1,4.02816
2010,02,26,2,1.647025
2010,02,26,3,3.99707
2010,02,26,4,6.462882
2010,02,26,5,6.595308
2010,02,26,6,6.673376
2010,02,26,7,6.02969
2010,02,27,0,5.196599
2010,02,27,1,2.285351
2010,02,27,2,1.838003
2010,02,27,3,1.35261
2010,02,27,4,7.140721
2010,02,27,5,4.871207
2010,02,27,6,3.391524
2010,02,27,7,1.182232
2010,02,28,0,0.808279
2010,02,28,1,1.658935
2010,02,28,2,2.602089
2010,02,28,3,2.851447
2010,02,28,4,5.512279
2010,02,28,5,6.360483
2010,02,28,6,7.756944
2010,02,28,7,6.806238
2011,02,1,0,11.297931
2011,02,1,1,11.267173
2011,02,1,2,12.175682
2011,02,1,3,13.849385
2011,02,1,4,14.441767
2011,02,1,5,15.273478
2011,02,1,6,15.771854
2011,02,1,7,20.05218
2011,02,2,0,26.676734
2011,02,2,1,29.728312
2011,02,2,2,28.60664
2011,02,2,3,20.607597
2011,02,2,4,17.433373
2011,02,2,5,14.892164
2011,02,2,6,15.22993
2011,02,2,7,15.775192
2011,02,3,0,17.432935
2011,02,3,1,15.127524
2011,02,3,2,14.864226
2011,02,3,3,17.06393
2011,02,3,4,19.35587
2011,02,3,5,23.089608
2011,02,3,6,22.222093
2011,02,3,7,17.748108
2011,02,4,0,20.411416
2011,02,4,1,18.984524
2011,02,4,2,19.639843
2011,02,4,3,19.321362
2011,02,4,4,19.236559
2011,02,4,5,18.703559
2011,02,4,6,14.908476
2011,02,4,7,10.596524
2011,02,5,0,10.145689
2011,02,5,1,7.681644
2011,02,5,2,6.909343
2011,02,5,3,7.677378
2011,02,5,4,7.64303
2011,02,5,5,7.087795
2011,02,5,6,7.070409
2011,02,5,7,8.301782
2011,02,6,0,9.010305
2011,02,6,1,8.737867
2011,02,6,2,6.002943
2011,02,6,3,2.661423
2011,02,6,4,4.639475
2011,02,6,5,7.680926
2011,02,6,6,9.361764
2011,02,6,7,8.352781
2011,02,7,0,8.813827
2011,02,7,1,9.592576
2011,02,7,2,9.458849
2011,02,7,3,9.247941
2011,02,7,4,9.84432
2011,02,7,5,9.915275
2011,02,7,6,8.735848
2011,02,7,7,10.473201
2011,02,8,0,12.016171
2011,02,8,1,11.410331
2011,02,8,2,11.66909
2011,02,8,3,14.081269
2011,02,8,4,15.932058
2011,02,8,5,16.777683
2011,02,8,6,15.314819
2011,02,8,7,12.370776
2011,02,9,0,8.797325
2011,02,9,1,3.52479
2011,02,9,2,2.773413
2011,02,9,3,6.052109
2011,02,9,4,7.606059
2011,02,9,5,7.244503
2011,02,9,6,5.963737
2011,02,9,7,5.334258
2011,02,10,0,5.192655
2011,02,10,1,3.740028
2011,02,10,2,3.235829
2011,02,10,3,4.530775
2011,02,10,4,4.547933
2011,02,10,5,3.662362
2011,02,10,6,4.366866
2011,02,10,7,5.657921
2011,02,11,0,5.176509
2011,02,11,1,5.276391
2011,02,11,2,6.609454
2011,02,11,3,6.500397
2011,02,11,4,5.968082
2011,02,11,5,5.931841
2011,02,11,6,5.828867
2011,02,11,7,5.510171
2011,02,12,0,4.911098
2011,02,12,1,3.415547
2011,02,12,2,3.369471
2011,02,12,3,3.316393
2011,02,12,4,4.607438
2011,02,12,5,4.642373
2011,02,12,6,4.146173
2011,02,12,7,4.218776
2011,02,13,0,2.991251
2011,02,13,1,3.948266
2011,02,13,2,5.629413
2011,02,13,3,6.2885
2011,02,13,4,6.999391
2011,02,13,5,6.843332
2011,02,13,6,7.469528
2011,02,13,7,7.490299
2011,02,14,0,5.14928
2011,02,14,1,2.453654
2011,02,14,2,2.388021
2011,02,14,3,0.297673
2011,02,14,4,4.344564
2011,02,14,5,5.32543
2011,02,14,6,4.784589
2011,02,14,7,3.438388
2011,02,15,0,1.211899
2011,02,15,1,0.489008
2011,02,15,2,3.442118
2011,02,15,3,4.956165
2011,02,15,4,5.55983
2011,02,15,5,5.218291
2011,02,15,6,4.389276
2011,02,15,7,4.055798
2011,02,16,0,3.835335
2011,02,16,1,3.315873
2011,02,16,2,3.393583
2011,02,16,3,5.513055
2011,02,16,4,5.84135
2011,02,16,5,5.386878
2011,02,16,6,6.145381
2011,02,16,7,5.929642
2011,02,17,0,3.597212
2011,02,17,1,1.392742
2011,02,17,2,0.978406
2011,02,17,3,0.995992
2011,02,17,4,2.823654
2011,02,17,5,4.291939
2011,02,17,6,4.9107
2011,02,17,7,3.934043
2011,02,18,0,1.520531
2011,02,18,1,0.768888
2011,02,18,2,0.676104
2011,02,18,3,1.112342
2011,02,18,4,1.181131
2011,02,18,5,2.499577
2011,02,18,6,2.476268
2011,02,18,7,3.032828
2011,02,19,0,1.965794
2011,02,19,1,1.746079
2011,02,19,2,0.450832
2011,02,19,3,1.019653
2011,02,19,4,3.457091
2011,02,19,5,5.432626
2011,02,19,6,5.349401
2011,02,19,7,5.576139
2011,02,20,0,5.236065
2011,02,20,1,3.576721
2011,02,20,2,3.219793
2011,02,20,3,3.97307
2011,02,20,4,4.462291
2011,02,20,5,2.821567
2011,02,20,6,2.35617
2011,02,20,7,1.368428
2011,02,21,0,0.337954
2011,02,21,1,0.773941
2011,02,21,2,1.402638
2011,02,21,3,2.882775
2011,02,21,4,3.687237
2011,02,21,5,4.727846
2011,02,21,6,5.140201
2011,02,21,7,5.791207
2011,02,22,0,5.286422
2011,02,22,1,4.432285
2011,02,22,2,5.219613
2011,02,22,3,7.336303
2011,02,22,4,9.978746
2011,02,22,5,10.739427
2011,02,22,6,8.447115
2011,02,22,7,8.731131
2011,02,23,0,5.62113
2011,02,23,1,3.885258
2011,02,23,2,4.051062
2011,02,23,3,6.96638
2011,02,23,4,10.043253
2011,02,23,5,8.247486
2011,02,23,6,6.706693
2011,02,23,7,6.888685
2011,02,24,0,4.786785
2011,02,24,1,1.754159
2011,02,24,2,1.822756
2011,02,24,3,2.661517
2011,02,24,4,1.883318
2011,02,24,5,1.570305
2011,02,24,6,3.29899
2011,02,24,7,4.841044
2011,02,25,0,3.206393
2011,02,25,1,1.450158
2011,02,25,2,1.275616
2011,02,25,3,2.548861
2011,02,25,4,3.940954
2011,02,25,5,6.026978
2011,02,25,6,4.805942
2011,02,25,7,2.836524
2011,02,26,0,1.326777
2011,02,26,1,1.333282
2011,02,26,2,1.166572
2011,02,26,3,1.928929
2011,02,26,4,3.351024
2011,02,26,5,3.676842
2011,02,26,6,3.296338
2011,02,26,7,3.973087
2011,02,27,0,3.471239
2011,02,27,1,3.223765
2011,02,27,2,2.922002
2011,02,27,3,5.86654
2011,02,27,4,8.645453
2011,02,27,5,9.775838
2011,02,27,6,9.640671
2011,02,27,7,9.298393
2011,02,28,0,9.734143
2011,02,28,1,7.33687
2011,02,28,2,5.807653
2011,02,28,3,5.006376
2011,02,28,4,6.551358
2011,02,28,5,9.34081
2011,02,28,6,9.193162
2011,02,28,7,8.78324
2012,02,1,0,14.583144
2012,02,1,1,11.262721
2012,02,1,2,11.899853
2012,02,1,3,11.514305
2012,02,1,4,9.855681
2012,02,1,5,7.145831
2012,02,1,6,3.811947
2012,02,1,7,2.318282
2012,02,2,0,3.006639
2012,02,2,1,4.301723
2012,02,2,2,7.364378
2012,02,2,3,8.848249
2012,02,2,4,10.002532
2012,02,2,5,10.502233
2012,02,2,6,8.685644
2012,02,2,7,8.285642
2012,02,3,0,7.741263
2012,02,3,1,4.637083
2012,02,3,2,5.585503
2012,02,3,3,5.090296
2012,02,3,4,6.387522
2012,02,3,5,7.769353
2012,02,3,6,7.620388
2012,02,3,7,6.953834
2012,02,4,0,6.715309
2012,02,4,1,4.618902
2012,02,4,2,3.270436
2012,02,4,3,3.946118
2012,02,4,4,4.464399
2012,02,4,5,5.283481
2012,02,4,6,7.236943
2012,02,4,7,9.431109
2012,02,5,0,5.759208
2012,02,5,1,2.97821
2012,02,5,2,1.798273
2012,02,5,3,3.196177
2012,02,5,4,3.973791
2012,02,5,5,4.619673
2012,02,5,6,5.764542
2012,02,5,7,6.305649
2012,02,6,0,6.388885
2012,02,6,1,8.352311
2012,02,6,2,6.159572
2012,02,6,3,5.841819
2012,02,6,4,3.669266
2012,02,6,5,3.761224
2012,02,6,6,5.343206
2012,02,6,7,5.842488
2012,02,7,0,5.402021
2012,02,7,1,4.325005
2012,02,7,2,2.688143
2012,02,7,3,2.133638
2012,02,7,4,4.677566
2012,02,7,5,6.355195
2012,02,7,6,6.569097
2012,02,7,7,5.802165
2012,02,8,0,4.614496
2012,02,8,1,2.802718
2012,02,8,2,1.310751
2012,02,8,3,0.535501
2012,02,8,4,2.994516
2012,02,8,5,5.677043
2012,02,8,6,5.455411
2012,02,8,7,5.18934
2012,02,9,0,3.611963
