####################################################################################################
2012,02,9,1,2.76814
2012,02,9,2,2.158732
2012,02,9,3,3.674885
2012,02,9,4,7.008823
2012,02,9,5,8.223567
2012,02,9,6,6.232438
2012,02,9,7,4.609723
2012,02,10,0,2.597171
2012,02,10,1,1.538511
2012,02,10,2,2.482546
2012,02,10,3,3.621968
2012,02,10,4,6.486447
2012,02,10,5,8.190303
2012,02,10,6,7.414451
2012,02,10,7,6.378448
2012,02,11,0,5.135865
2012,02,11,1,4.770545
2012,02,11,2,6.128595
2012,02,11,3,7.514368
2012,02,11,4,6.687144
2012,02,11,5,5.872101
2012,02,11,6,4.9394
2012,02,11,7,5.049577
2012,02,12,0,4.4348
2012,02,12,1,3.822555
2012,02,12,2,4.301745
2012,02,12,3,8.037049
2012,02,12,4,8.897194
2012,02,12,5,8.592191
2012,02,12,6,10.818999
2012,02,12,7,10.803918
2012,02,13,0,7.913948
2012,02,13,1,3.97523
2012,02,13,2,2.656596
2012,02,13,3,3.486537
2012,02,13,4,5.725567
2012,02,13,5,7.795467
2012,02,13,6,6.836997
2012,02,13,7,6.77802
2012,02,14,0,7.789233
2012,02,14,1,7.47317
2012,02,14,2,8.667011
2012,02,14,3,10.089817
2012,02,14,4,11.571551
2012,02,14,5,13.167836
2012,02,14,6,11.971791
2012,02,14,7,9.192854
2012,02,15,0,6.781394
2012,02,15,1,3.903574
2012,02,15,2,2.467034
2012,02,15,3,2.298106
2012,02,15,4,3.942054
2012,02,15,5,4.642695
2012,02,15,6,3.591874
2012,02,15,7,2.578316
2012,02,16,0,1.947824
2012,02,16,1,1.707144
2012,02,16,2,2.141892
2012,02,16,3,4.288961
2012,02,16,4,4.876578
2012,02,16,5,4.358732
2012,02,16,6,3.018055
2012,02,16,7,3.473594
2012,02,17,0,3.53794
2012,02,17,1,3.092179
2012,02,17,2,2.938267
2012,02,17,3,4.119118
2012,02,17,4,5.645045
2012,02,17,5,5.624937
2012,02,17,6,7.128262
2012,02,17,7,4.75997
2012,02,18,0,5.397228
2012,02,18,1,4.775066
2012,02,18,2,3.713879
2012,02,18,3,4.06704
2012,02,18,4,4.808233
2012,02,18,5,5.283149
2012,02,18,6,5.136887
2012,02,18,7,5.368933
2012,02,19,0,3.505135
2012,02,19,1,0.854119
2012,02,19,2,4.376128
2012,02,19,3,7.164468
2012,02,19,4,6.525311
2012,02,19,5,6.531077
2012,02,19,6,5.692186
2012,02,19,7,6.891273
2012,02,20,0,5.550844
2012,02,20,1,4.701676
2012,02,20,2,4.922895
2012,02,20,3,6.461083
2012,02,20,4,7.948063
2012,02,20,5,9.377803
2012,02,20,6,9.697455
2012,02,20,7,9.977949
2012,02,21,0,10.065422
2012,02,21,1,10.173565
2012,02,21,2,12.14801
2012,02,21,3,12.018239
2012,02,21,4,11.012001
2012,02,21,5,10.429161
2012,02,21,6,10.550687
2012,02,21,7,11.956069
2012,02,22,0,14.708922
2012,02,22,1,18.514762
2012,02,22,2,19.821183
2012,02,22,3,19.250254
2012,02,22,4,21.594361
2012,02,22,5,24.890144
2012,02,22,6,26.21106
2012,02,22,7,26.142391
2012,02,23,0,23.485237
2012,02,23,1,23.486788
2012,02,23,2,22.391207
2012,02,23,3,21.914909
2012,02,23,4,18.52016
2012,02,23,5,19.338097
2012,02,23,6,18.690414
2012,02,23,7,16.456205
2012,02,24,0,15.582835
2012,02,24,1,16.725744
2012,02,24,2,17.002117
2012,02,24,3,16.934001
2012,02,24,4,18.104441
2012,02,24,5,17.03928
2012,02,24,6,16.988794
2012,02,24,7,15.476687
2012,02,25,0,11.484316
2012,02,25,1,10.016186
2012,02,25,2,7.427396
2012,02,25,3,5.414037
2012,02,25,4,6.914542
2012,02,25,5,7.614859
2012,02,25,6,7.846578
2012,02,25,7,7.57586
2012,02,26,0,5.90908
2012,02,26,1,5.488332
2012,02,26,2,5.730135
2012,02,26,3,6.838042
2012,02,26,4,8.989971
2012,02,26,5,10.532478
2012,02,26,6,11.5881
2012,02,26,7,12.017624
2012,02,27,0,8.77793
2012,02,27,1,5.498014
2012,02,27,2,5.353044
2012,02,27,3,7.171807
2012,02,27,4,6.977297
2012,02,27,5,8.545128
2012,02,27,6,9.5685
2012,02,27,7,8.77138
2012,02,28,0,4.138459
2012,02,28,1,1.203414
2012,02,28,2,2.471715
2012,02,28,3,3.579267
2012,02,28,4,3.110803
2012,02,28,5,6.037954
2012,02,28,6,7.148999
2012,02,28,7,7.233358
2012,02,29,0,10.194579
2012,02,29,1,11.263346
2012,02,29,2,12.375597
2012,02,29,3,11.97783
2012,02,29,4,16.041677
2012,02,29,5,19.15065
2012,02,29,6,19.024584
2012,02,29,7,24.11715
2013,02,1,0,3.359557
2013,02,1,1,1.188795
2013,02,1,2,1.805487
2013,02,1,3,4.252457
2013,02,1,4,7.301067
2013,02,1,5,5.056117
2013,02,1,6,3.721252
2013,02,1,7,4.428212
2013,02,2,0,4.504173
2013,02,2,1,2.93455
2013,02,2,2,1.334416
2013,02,2,3,2.637016
2013,02,2,4,5.476867
2013,02,2,5,4.064397
2013,02,2,6,3.333458
2013,02,2,7,3.776727
2013,02,3,0,4.032377
2013,02,3,1,2.864433
2013,02,3,2,1.849289
2013,02,3,3,0.998101
2013,02,3,4,7.339991
2013,02,3,5,8.955727
2013,02,3,6,10.794451
2013,02,3,7,16.304533
2013,02,4,0,18.400003
2013,02,4,1,20.953408
2013,02,4,2,22.406135
2013,02,4,3,25.982348
2013,02,4,4,21.862637
2013,02,4,5,16.534515
2013,02,4,6,13.045209
2013,02,4,7,8.782675
2013,02,5,0,2.829805
2013,02,5,1,9.807606
2013,02,5,2,14.260555
2013,02,5,3,13.578226
2013,02,5,4,17.937553
2013,02,5,5,16.545105
2013,02,5,6,15.01409
2013,02,5,7,13.28514
2013,02,6,0,11.15752
2013,02,6,1,6.131664
2013,02,6,2,3.520741
2013,02,6,3,5.271961
2013,02,6,4,6.323947
2013,02,6,5,6.495596
2013,02,6,6,6.137996
2013,02,6,7,5.555935
2013,02,7,0,3.852746
2013,02,7,1,1.937663
2013,02,7,2,0.932807
2013,02,7,3,0.36806
2013,02,7,4,4.205332
2013,02,7,5,4.076309
2013,02,7,6,3.727031
2013,02,7,7,2.937811
2013,02,8,0,1.049534
2013,02,8,1,0.842846
2013,02,8,2,1.071691
2013,02,8,3,1.421241
2013,02,8,4,1.623353
2013,02,8,5,2.568052
2013,02,8,6,3.472057
2013,02,8,7,4.196072
2013,02,9,0,3.112095
2013,02,9,1,1.73132
2013,02,9,2,2.555902
2013,02,9,3,1.340052
2013,02,9,4,2.925297
2013,02,9,5,2.432204
2013,02,9,6,2.362678
2013,02,9,7,2.482108
2013,02,10,0,0.859927
2013,02,10,1,1.035236
2013,02,10,2,1.434509
2013,02,10,3,0.668775
2013,02,10,4,1.094416
2013,02,10,5,1.221113
2013,02,10,6,1.738143
2013,02,10,7,3.291506
2013,02,11,0,4.365462
2013,02,11,1,3.043175
2013,02,11,2,2.08943
2013,02,11,3,3.15117
2013,02,11,4,2.810427
2013,02,11,5,2.086988
2013,02,11,6,2.98206
2013,02,11,7,4.303984
2013,02,12,0,2.64395
2013,02,12,1,1.847357
2013,02,12,2,2.216885
2013,02,12,3,2.293871
2013,02,12,4,6.703457
2013,02,12,5,9.462727
2013,02,12,6,11.636662
2013,02,12,7,13.870691
2013,02,13,0,13.047893
2013,02,13,1,9.115579
2013,02,13,2,4.723457
2013,02,13,3,3.409841
2013,02,13,4,5.823025
2013,02,13,5,8.359866
2013,02,13,6,9.788849
2013,02,13,7,10.517074
2013,02,14,0,8.909193
2013,02,14,1,6.258247
2013,02,14,2,3.331719
2013,02,14,3,2.502652
2013,02,14,4,6.588094
2013,02,14,5,8.765245
2013,02,14,6,8.922621
2013,02,14,7,7.758078
2013,02,15,0,5.625563
2013,02,15,1,3.639466
2013,02,15,2,2.006129
2013,02,15,3,1.505461
2013,02,15,4,4.997256
2013,02,15,5,5.734565
2013,02,15,6,5.822019
2013,02,15,7,6.410495
2013,02,16,0,4.217873
2013,02,16,1,3.242367
2013,02,16,2,2.45537
2013,02,16,3,2.556158
2013,02,16,4,4.247758
2013,02,16,5,3.859526
2013,02,16,6,3.163363
2013,02,16,7,2.243982
2013,02,17,0,1.640304
2013,02,17,1,0.84125
2013,02,17,2,1.086021
2013,02,17,3,4.194227
2013,02,17,4,4.888679
2013,02,17,5,5.238319
2013,02,17,6,5.16152
2013,02,17,7,5.534465
2013,02,18,0,4.131518
2013,02,18,1,3.131913
2013,02,18,2,1.928715
2013,02,18,3,4.142881
2013,02,18,4,6.599575
2013,02,18,5,7.194875
2013,02,18,6,6.682433
2013,02,18,7,6.150533
2013,02,19,0,4.422472
2013,02,19,1,1.799165
2013,02,19,2,1.647231
2013,02,19,3,2.151639
2013,02,19,4,5.384696
2013,02,19,5,4.614751
2013,02,19,6,4.137985
2013,02,19,7,3.860201
2013,02,20,0,2.572568
2013,02,20,1,2.580299
2013,02,20,2,1.876304
2013,02,20,3,2.988163
2013,02,20,4,6.259683
2013,02,20,5,5.657222
2013,02,20,6,3.928702
2013,02,20,7,2.963835
2013,02,21,0,1.039682
2013,02,21,1,2.240641
2013,02,21,2,1.191929
2013,02,21,3,1.867339
2013,02,21,4,2.486136
2013,02,21,5,5.374391
2013,02,21,6,4.7697
2013,02,21,7,4.141118
2013,02,22,0,4.947807
2013,02,22,1,3.89315
2013,02,22,2,3.346885
2013,02,22,3,5.744489
2013,02,22,4,6.372805
2013,02,22,5,7.04388
2013,02,22,6,7.613488
2013,02,22,7,7.540368
2013,02,23,0,6.040799
2013,02,23,1,3.841556
2013,02,23,2,3.880283
2013,02,23,3,6.934599
2013,02,23,4,8.93248
2013,02,23,5,9.830994
2013,02,23,6,10.821613
2013,02,23,7,10.928102
2013,02,24,0,9.742451
2013,02,24,1,7.67512
2013,02,24,2,9.139527
2013,02,24,3,9.120331
2013,02,24,4,8.426466
2013,02,24,5,9.81102
2013,02,24,6,11.281414
2013,02,24,7,12.017037
2013,02,25,0,9.974296
2013,02,25,1,6.690372
2013,02,25,2,5.904498
2013,02,25,3,7.743408
2013,02,25,4,7.901847
2013,02,25,5,8.988067
2013,02,25,6,9.587283
2013,02,25,7,9.189574
2013,02,26,0,7.405282
2013,02,26,1,3.209396
2013,02,26,2,3.329883
2013,02,26,3,5.08937
2013,02,26,4,8.007936
2013,02,26,5,8.507201
2013,02,26,6,11.08609
2013,02,26,7,9.365774
2013,02,27,0,7.101063
2013,02,27,1,2.801343
2013,02,27,2,1.684011
2013,02,27,3,3.06437
2013,02,27,4,7.799714
2013,02,27,5,7.939618
2013,02,27,6,7.318216
2013,02,27,7,6.67142
2013,02,28,0,6.098333
2013,02,28,1,3.724926
2013,02,28,2,3.175242
2013,02,28,3,4.849553
2013,02,28,4,6.761775
2013,02,28,5,8.215191
2013,02,28,6,8.665315
2013,02,28,7,7.640154
2014,02,1,0,15.643453
2014,02,1,1,11.946141
2014,02,1,2,16.791128
2014,02,1,3,18.889828
2014,02,1,4,17.947276
2014,02,1,5,14.954352
2014,02,1,6,11.689557
2014,02,1,7,9.11805
2014,02,2,0,8.566985
2014,02,2,1,6.361406
2014,02,2,2,4.030275
2014,02,2,3,4.155886
2014,02,2,4,7.08589
2014,02,2,5,7.982439
2014,02,2,6,7.709314
2014,02,2,7,6.781211
2014,02,3,0,3.773471
2014,02,3,1,2.001936
2014,02,3,2,2.01851
2014,02,3,3,2.517089
2014,02,3,4,4.015299
2014,02,3,5,2.75714
2014,02,3,6,3.376835
2014,02,3,7,3.810007
2014,02,4,0,4.272539
2014,02,4,1,3.844658
2014,02,4,2,3.967684
2014,02,4,3,6.479573
2014,02,4,4,9.147189
2014,02,4,5,12.521783
2014,02,4,6,14.626225
2014,02,4,7,14.519039
2014,02,5,0,9.262232
2014,02,5,1,5.000927
2014,02,5,2,1.018161
2014,02,5,3,3.063571
2014,02,5,4,2.413762
2014,02,5,5,2.810013
2014,02,5,6,2.36592
2014,02,5,7,1.525417
2014,02,6,0,1.004086
2014,02,6,1,0.546072
2014,02,6,2,1.700318
2014,02,6,3,2.203424
2014,02,6,4,1.223792
2014,02,6,5,1.736904
2014,02,6,6,3.834648
2014,02,6,7,7.300091
2014,02,7,0,9.324021
2014,02,7,1,8.224452
2014,02,7,2,8.339429
2014,02,7,3,6.678024
2014,02,7,4,8.271565
2014,02,7,5,11.446112
2014,02,7,6,12.059087
2014,02,7,7,7.372901
2014,02,8,0,5.045449
2014,02,8,1,2.724261
2014,02,8,2,2.124792
2014,02,8,3,2.734834
2014,02,8,4,4.658234
2014,02,8,5,5.423078
2014,02,8,6,9.362987
2014,02,8,7,10.881643
2014,02,9,0,12.100378
2014,02,9,1,13.362449
2014,02,9,2,14.76456
2014,02,9,3,15.768728
2014,02,9,4,14.920529
2014,02,9,5,12.570124
2014,02,9,6,11.363406
2014,02,9,7,9.477005
2014,02,10,0,8.070649
2014,02,10,1,5.724325
2014,02,10,2,3.848213
2014,02,10,3,1.236876
2014,02,10,4,1.697727
2014,02,10,5,4.184774
2014,02,10,6,5.824214
2014,02,10,7,6.386316
2014,02,11,0,5.792968
2014,02,11,1,3.752875
2014,02,11,2,5.21307
2014,02,11,3,6.104473
2014,02,11,4,7.679331
2014,02,11,5,7.850587
2014,02,11,6,7.740156
2014,02,11,7,8.903336
2014,02,12,0,8.150255
2014,02,12,1,6.979959
2014,02,12,2,7.048333
2014,02,12,3,10.970249
2014,02,12,4,12.780995
2014,02,12,5,13.532545
2014,02,12,6,14.418481
2014,02,12,7,15.331727
2014,02,13,0,12.798988
2014,02,13,1,11.945986
2014,02,13,2,13.977303
2014,02,13,3,15.135615
2014,02,13,4,14.413716
2014,02,13,5,14.6858
2014,02,13,6,14.133154
2014,02,13,7,13.366803
2014,02,14,0,9.912074
2014,02,14,1,6.641966
2014,02,14,2,4.006821
2014,02,14,3,3.238869
2014,02,14,4,4.142181
2014,02,14,5,4.063859
2014,02,14,6,3.530847
2014,02,14,7,2.646494
2014,02,15,0,1.016512
2014,02,15,1,0.062239
2014,02,15,2,1.458004
2014,02,15,3,4.308088
2014,02,15,4,0.993111
2014,02,15,5,3.220864
2014,02,15,6,4.055727
2014,02,15,7,4.977488
2014,02,16,0,3.320122
2014,02,16,1,2.704221
2014,02,16,2,1.244626
2014,02,16,3,1.98041
2014,02,16,4,7.23309
2014,02,16,5,7.082674
2014,02,16,6,8.051862
2014,02,16,7,8.990814
2014,02,17,0,8.778962
2014,02,17,1,4.532288
2014,02,17,2,2.719993
2014,02,17,3,4.414374
2014,02,17,4,4.933897
2014,02,17,5,3.381513
2014,02,17,6,4.257781
2014,02,17,7,5.287631
2014,02,18,0,3.547688
2014,02,18,1,0.918714
2014,02,18,2,0.766613
2014,02,18,3,2.08849
2014,02,18,4,2.964616
2014,02,18,5,3.927047
2014,02,18,6,5.060116
2014,02,18,7,5.643239
2014,02,19,0,3.761382
2014,02,19,1,2.168706
2014,02,19,2,1.366925
2014,02,19,3,3.129101
2014,02,19,4,4.841684
2014,02,19,5,4.217585
2014,02,19,6,3.514862
2014,02,19,7,3.804103
2014,02,20,0,2.869404
2014,02,20,1,1.593344
2014,02,20,2,1.0184
2014,02,20,3,3.132178
2014,02,20,4,5.827535
2014,02,20,5,5.105536
2014,02,20,6,4.69759
2014,02,20,7,3.838119
2014,02,21,0,4.228133
2014,02,21,1,3.719707
2014,02,21,2,3.258692
2014,02,21,3,8.649935
2014,02,21,4,9.508154
2014,02,21,5,9.486661
2014,02,21,6,10.424194
2014,02,21,7,9.517168
2014,02,22,0,11.430171
2014,02,22,1,10.765903
2014,02,22,2,12.148157
2014,02,22,3,14.219937
2014,02,22,4,16.092379
2014,02,22,5,18.239457
2014,02,22,6,19.458724
2014,02,22,7,19.957259
2014,02,23,0,19.905326
2014,02,23,1,17.640441
2014,02,23,2,16.611032
2014,02,23,3,15.795998
2014,02,23,4,11.724612
2014,02,23,5,8.022697
2014,02,23,6,6.02686
2014,02,23,7,3.532271
2014,02,24,0,2.629264
2014,02,24,1,3.024721
2014,02,24,2,2.367826
2014,02,24,3,7.376036
2014,02,24,4,6.054174
2014,02,24,5,2.830757
2014,02,24,6,0.245771
2014,02,24,7,2.831344
2014,02,25,0,3.091193
2014,02,25,1,0.951528
2014,02,25,2,1.002993
2014,02,25,3,3.615135
2014,02,25,4,3.366743
2014,02,25,5,2.844849
2014,02,25,6,2.104309
2014,02,25,7,1.594436
2014,02,26,0,1.307402
2014,02,26,1,1.723013
2014,02,26,2,2.963552
2014,02,26,3,2.534895
2014,02,26,4,2.420046
2014,02,26,5,3.051743
2014,02,26,6,2.429457
2014,02,26,7,1.343497
2014,02,27,0,0.63831
2014,02,27,1,1.562488
2014,02,27,2,0.953438
2014,02,27,3,3.627571
2014,02,27,4,5.975831
2014,02,27,5,6.75627
2014,02,27,6,7.1742
2014,02,27,7,2.862466
2014,02,28,0,9.314835
2014,02,28,1,12.435202
2014,02,28,2,15.806757
2014,02,28,3,19.017305
2014,02,28,4,17.21118
2014,02,28,5,16.025457
2014,02,28,6,14.383011
2014,02,28,7,13.014881
2015,02,1,0,8.587297
2015,02,1,1,7.793834
2015,02,1,2,7.421928
2015,02,1,3,5.946726
2015,02,1,4,6.339636
2015,02,1,5,9.974493
2015,02,1,6,14.072512
2015,02,1,7,17.382462
2015,02,2,0,15.672567
2015,02,2,1,14.908527
2015,02,2,2,16.220656
2015,02,2,3,20.405028
2015,02,2,4,22.820263
2015,02,2,5,22.720288
2015,02,2,6,22.435836
2015,02,2,7,21.687502
2015,02,3,0,18.30027
2015,02,3,1,14.887258
2015,02,3,2,13.280991
2015,02,3,3,12.357027
2015,02,3,4,11.892673
2015,02,3,5,12.177148
2015,02,3,6,11.894834
2015,02,3,7,14.397657
2015,02,4,0,16.900899
2015,02,4,1,19.375554
2015,02,4,2,20.526821
2015,02,4,3,18.662382
2015,02,4,4,18.504265
2015,02,4,5,19.317617
2015,02,4,6,20.24842
2015,02,4,7,19.29876
2015,02,5,0,15.624319
2015,02,5,1,16.5825
2015,02,5,2,20.437088
2015,02,5,3,24.95282
2015,02,5,4,28.899948
2015,02,5,5,30.874769
2015,02,5,6,30.254969
2015,02,5,7,20.958973
2015,02,6,0,14.628647
2015,02,6,1,12.190962
2015,02,6,2,9.413484
2015,02,6,3,7.598216
2015,02,6,4,10.622025
2015,02,6,5,14.498989
2015,02,6,6,18.329684
2015,02,6,7,19.510885
2015,02,7,0,14.057876
2015,02,7,1,11.77872
2015,02,7,2,12.292076
2015,02,7,3,11.590655
2015,02,7,4,8.62085
2015,02,7,5,6.361027
2015,02,7,6,3.743258
2015,02,7,7,2.517259
2015,02,8,0,3.606375
2015,02,8,1,2.356703
2015,02,8,2,2.735516
2015,02,8,3,4.719287
2015,02,8,4,7.124896
2015,02,8,5,8.651249
2015,02,8,6,9.304712
2015,02,8,7,10.875125
2015,02,9,0,11.764727
2015,02,9,1,10.339407
2015,02,9,2,10.548391
2015,02,9,3,10.626145
2015,02,9,4,8.234338
2015,02,9,5,5.757401
2015,02,9,6,3.78938
2015,02,9,7,2.449365
2015,02,10,0,4.133892
2015,02,10,1,6.047869
2015,02,10,2,6.31623
2015,02,10,3,5.800926
2015,02,10,4,3.897928
2015,02,10,5,3.818481
2015,02,10,6,5.683458
2015,02,10,7,7.583393
2015,02,11,0,7.988729
2015,02,11,1,4.55821
2015,02,11,2,3.454958
2015,02,11,3,6.344774
2015,02,11,4,7.990571
2015,02,11,5,7.1913
2015,02,11,6,8.113138
2015,02,11,7,8.48245
2015,02,12,0,5.565164
2015,02,12,1,1.224393
2015,02,12,2,0.412674
2015,02,12,3,0.932471
2015,02,12,4,3.795987
2015,02,12,5,3.708824
2015,02,12,6,4.002933
2015,02,12,7,4.535405
2015,02,13,0,4.125788
2015,02,13,1,3.836644
2015,02,13,2,4.805955
2015,02,13,3,2.596136
2015,02,13,4,5.314083
2015,02,13,5,6.285187
2015,02,13,6,7.217715
2015,02,13,7,8.922647
2015,02,14,0,8.35437
2015,02,14,1,5.877748
2015,02,14,2,5.646292
2015,02,14,3,6.014982
2015,02,14,4,6.000753
2015,02,14,5,6.598978
2015,02,14,6,7.080707
2015,02,14,7,6.065923
2015,02,15,0,3.329656
2015,02,15,1,1.234585
2015,02,15,2,3.169172
2015,02,15,3,5.075138
2015,02,15,4,6.261448
2015,02,15,5,6.064691
2015,02,15,6,4.583551
2015,02,15,7,3.444264
2015,02,16,0,2.571156
2015,02,16,1,1.884848
2015,02,16,2,2.462391
2015,02,16,3,4.03214
2015,02,16,4,4.73634
2015,02,16,5,5.676073
2015,02,16,6,5.627398
2015,02,16,7,5.341094
2015,02,17,0,3.633726
2015,02,17,1,3.39936
2015,02,17,2,2.977185
2015,02,17,3,2.618129
2015,02,17,4,4.839842
2015,02,17,5,5.008007
2015,02,17,6,4.784029
2015,02,17,7,4.554807
2015,02,18,0,2.846258
2015,02,18,1,1.741807
2015,02,18,2,1.183874
2015,02,18,3,0.867277
2015,02,18,4,2.642978
2015,02,18,5,4.1528
2015,02,18,6,4.547374
2015,02,18,7,4.999903
2015,02,19,0,4.998592
